                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
2,1.815,3.0631,1.8623,0.37771,0.03492,0.02144,0.00763,2.1845,                 31.925,2.8085,0.062541,0.0035413,0.0035413
3,1.7691,2.9813,1.8258,0.15441,0.19563,0.10137,0.04098,1.8282,                 3.1288,1.933,0.04372,0.0052918,0.0052918
4,1.7089,2.8334,1.758,0.49685,0.17116,0.09852,0.04223,1.9205,                 6.4727,2.0777,0.024882,0.0070248,0.0070248
5,1.6575,2.7351,1.7406,0.85411,0.14709,0.15775,0.08377,1.9364,                 4.3226,2.1416,0.0085093,0.0085093,0.0085093
6,1.6283,2.6871,1.7105,0.6415,0.2323,0.23604,0.13915,1.5607,                 3.1884,1.6755,0.0084666,0.0084666,0.0084666
7,1.6127,2.6533,1.6788,0.30425,0.3241,0.28969,0.15405,1.523,                 2.2369,1.5968,0.0084239,0.0084239,0.0084239
8,1.5576,2.5223,1.6313,0.24165,0.21572,0.1699,0.08121,1.804,                 3.1288,1.8785,0.0083812,0.0083812,0.0083812
9,1.5325,2.4449,1.6061,0.41495,0.33101,0.32242,0.17112,1.5345,                 2.1427,1.6248,0.0083386,0.0083386,0.0083386
10,1.541,2.4266,1.5947,0.30329,0.26326,0.22377,0.10463,1.6542,                 2.6288,1.7094,0.0082959,0.0082959,0.0082959
11,1.5053,2.381,1.5779,0.45636,0.35269,0.30915,0.17334,1.4459,                 3.0231,1.5027,0.0082532,0.0082532,0.0082532
12,1.4814,2.326,1.5533,0.47785,0.29655,0.27825,0.15236,1.4637,                 2.8117,1.5485,0.0082105,0.0082105,0.0082105
13,1.483,2.2542,1.5524,0.55733,0.30474,0.31164,0.17224,1.5162,                 2.5361,1.5629,0.0081679,0.0081679,0.0081679
14,1.4577,2.2349,1.5306,0.4903,0.3538,0.35178,0.19427,1.4221,                 2.2234,1.4715,0.0081252,0.0081252,0.0081252
15,1.4547,2.1974,1.5165,0.37188,0.3792,0.3173,0.17349,1.4205,                 2.0409,1.4929,0.0080825,0.0080825,0.0080825
16,1.4382,2.1975,1.5093,0.49926,0.38911,0.39512,0.22244,1.3988,                 1.8338,1.463,0.0080398,0.0080398,0.0080398
17,1.4194,2.1253,1.489,0.49491,0.39002,0.38821,0.21667,1.4178,                 1.8731,1.5014,0.0079971,0.0079971,0.0079971
18,1.4026,2.1071,1.4708,0.47767,0.36746,0.35719,0.19876,1.464,                 2.3096,1.5095,0.0079545,0.0079545,0.0079545
19,1.3886,2.0612,1.4684,0.54565,0.4055,0.41933,0.25133,1.3652,                 1.9132,1.4522,0.0079118,0.0079118,0.0079118
20,1.401,2.0578,1.4696,0.43049,0.33509,0.32916,0.18718,1.4724,                 2.3695,1.5338,0.0078691,0.0078691,0.0078691
21,1.3976,2.0462,1.4727,0.48338,0.41428,0.42058,0.24074,1.3272,                  1.694,1.394,0.0078264,0.0078264,0.0078264
22,1.3852,1.9841,1.4481,0.62157,0.36716,0.40963,0.23629,1.3702,                 1.8231,1.4253,0.0077837,0.0077837,0.0077837
23,1.3749,1.9916,1.4378,0.55765,0.39166,0.38305,0.21679,1.4261,                 2.0611,1.4523,0.0077411,0.0077411,0.0077411
24,1.3631,1.9579,1.4412,0.49931,0.40221,0.42269,0.24413,1.3147,                 1.7231,1.3591,0.0076984,0.0076984,0.0076984
25,1.3372,1.8942,1.405,0.53086,0.43686,0.45355,0.24486,1.3665,                 1.6715,1.4086,0.0076557,0.0076557,0.0076557
26,1.3503,1.9357,1.42,0.50308,0.42321,0.42503,0.2504,1.3178,                 1.6947,1.3488,0.007613,0.007613,0.007613
27,1.3438,1.9299,1.4219,0.49689,0.43705,0.44617,0.26499,1.2822,                 1.6217,1.3303,0.0075703,0.0075703,0.0075703
28,1.3402,1.8653,1.4091,0.45463,0.42884,0.42012,0.2597,1.2829,                 1.9194,1.345,0.0075277,0.0075277,0.0075277
29,1.3193,1.8365,1.3967,0.56364,0.41799,0.4547,0.27379,1.269,                   1.63,1.3406,0.007485,0.007485,0.007485
30,1.3187,1.8452,1.3852,0.59486,0.41817,0.45246,0.25451,1.364,                 1.8338,1.38,0.0074423,0.0074423,0.0074423
31,1.3179,1.8351,1.3921,0.45281,0.4597,0.42051,0.24793,1.3151,                 1.8701,1.3405,0.0073996,0.0073996,0.0073996
32,1.3043,1.8193,1.3795,0.58261,0.46599,0.49045,0.28783,1.2829,                 1.5413,1.3347,0.0073569,0.0073569,0.0073569
33,1.2808,1.7651,1.3687,0.66459,0.44237,0.49443,0.31101,1.148,                 1.4973,1.2483,0.0073143,0.0073143,0.0073143
34,1.2954,1.792,1.3748,0.51533,0.46707,0.48711,0.29489,1.2265,                 1.5106,1.3082,0.0072716,0.0072716,0.0072716
35,1.2815,1.745,1.3668,0.52259,0.46078,0.48537,0.29762,1.2378,                 1.5741,1.3202,0.0072289,0.0072289,0.0072289
36,1.286,1.7347,1.3615,0.65318,0.45361,0.49334,0.29012,1.2591,                 1.4659,1.3071,0.0071862,0.0071862,0.0071862
37,1.2578,1.7087,1.3511,0.51121,0.48804,0.49188,0.30548,1.2057,                 1.4927,1.2745,0.0071436,0.0071436,0.0071436
38,1.2571,1.6972,1.3387,0.545,0.4999,0.50974,0.31279,1.1677,                 1.4588,1.2506,0.0071009,0.0071009,0.0071009
39,1.2767,1.6959,1.3576,0.50896,0.49134,0.47851,0.28953,1.2179,                 1.5468,1.2906,0.0070582,0.0070582,0.0070582
40,1.2819,1.7198,1.3472,0.56992,0.45812,0.48119,0.30213,1.1884,                 1.6673,1.2562,0.0070155,0.0070155,0.0070155
41,1.246,1.6641,1.3412,0.54588,0.49112,0.51233,0.31905,1.1548,                 1.4191,1.2457,0.0069728,0.0069728,0.0069728
42,1.2439,1.6207,1.3186,0.66869,0.48474,0.52573,0.32787,1.1577,                 1.4023,1.2437,0.0069302,0.0069302,0.0069302
43,1.2453,1.6485,1.3252,0.51145,0.46859,0.45897,0.28091,1.2394,                 1.5683,1.3192,0.0068875,0.0068875,0.0068875
44,1.2443,1.6107,1.3142,0.52089,0.51378,0.48825,0.29007,1.1827,                 1.5896,1.251,0.0068448,0.0068448,0.0068448
45,1.2453,1.6226,1.3209,0.59736,0.4611,0.49473,0.29733,1.2518,                  1.459,1.2831,0.0068021,0.0068021,0.0068021
46,1.2365,1.6168,1.3102,0.61028,0.47726,0.50589,0.28479,1.2852,                  1.479,1.3117,0.0067594,0.0067594,0.0067594
47,1.2476,1.595,1.3128,0.53389,0.51402,0.50764,0.29997,1.1897,                 1.3925,1.2489,0.0067168,0.0067168,0.0067168
48,1.209,1.5425,1.2882,0.67625,0.48702,0.53046,0.33361,1.1489,                 1.3718,1.2402,0.0066741,0.0066741,0.0066741
49,1.2302,1.5561,1.3126,0.58937,0.49247,0.50669,0.30799,1.1997,                 1.4609,1.2697,0.0066314,0.0066314,0.0066314
50,1.2138,1.5402,1.2957,0.51832,0.51348,0.49244,0.29802,1.1849,                 1.4688,1.249,0.0065887,0.0065887,0.0065887
51,1.2082,1.5378,1.2921,0.50463,0.49876,0.50297,0.29722,1.2414,                 1.4801,1.2886,0.006546,0.006546,0.006546
52,1.2073,1.5274,1.2908,0.5712,0.52267,0.52906,0.3272,1.1697,                 1.4492,1.2332,0.0065034,0.0065034,0.0065034
53,1.1823,1.5054,1.2785,0.50755,0.52797,0.51872,0.32707,1.1693,                 1.4139,1.2396,0.0064607,0.0064607,0.0064607
54,1.1931,1.4843,1.2741,0.57954,0.52354,0.54068,0.31994,1.2364,                 1.3298,1.2828,0.006418,0.006418,0.006418
55,1.2039,1.5034,1.28,0.59728,0.51422,0.53735,0.32694,1.1911,                 1.3502,1.2404,0.0063753,0.0063753,0.0063753
56,1.1796,1.4689,1.2637,0.58943,0.51557,0.53698,0.31019,1.2264,                  1.331,1.2761,0.0063326,0.0063326,0.0063326
57,1.1829,1.4515,1.2716,0.56864,0.53255,0.53782,0.32847,1.1558,                 1.3187,1.2195,0.00629,0.00629,0.00629
58,1.1758,1.4513,1.27,0.48788,0.52937,0.49809,0.30505,1.1878,                 1.5329,1.2656,0.0062473,0.0062473,0.0062473
59,1.1689,1.4305,1.2552,0.58037,0.51805,0.53733,0.33477,1.1573,                 1.3549,1.2493,0.0062046,0.0062046,0.0062046
60,1.169,1.4321,1.2687,0.5318,0.55757,0.54172,0.32666,1.1421,                 1.3581,1.2243,0.0061619,0.0061619,0.0061619
61,1.1648,1.4241,1.2583,0.59001,0.48454,0.51153,0.30305,1.2054,                 1.4203,1.2672,0.0061193,0.0061193,0.0061193
62,1.1662,1.3952,1.26,0.57206,0.51839,0.52781,0.30325,1.2697,                 1.3651,1.283,0.0060766,0.0060766,0.0060766
63,1.1398,1.3896,1.2515,0.63033,0.50512,0.52958,0.31253,1.2263,                  1.393,1.2694,0.0060339,0.0060339,0.0060339
64,1.1482,1.3676,1.2468,0.61474,0.52531,0.5464,0.3225,1.2203,                 1.4035,1.2538,0.0059912,0.0059912,0.0059912
65,1.1339,1.3511,1.2363,0.58857,0.53322,0.55485,0.34824,1.1352,                 1.2953,1.2089,0.0059485,0.0059485,0.0059485
66,1.1323,1.3472,1.2431,0.61288,0.50031,0.52448,0.30607,1.1989,                 1.3768,1.2611,0.0059059,0.0059059,0.0059059
67,1.1364,1.3694,1.24,0.62524,0.49936,0.5391,0.31749,1.1943,                 1.3423,1.2424,0.0058632,0.0058632,0.0058632
68,1.1226,1.3421,1.227,0.61446,0.50851,0.51595,0.30433,1.2216,                 1.3397,1.2806,0.0058205,0.0058205,0.0058205
69,1.1249,1.3287,1.2253,0.57559,0.52599,0.5292,0.31316,1.2057,                 1.3287,1.2472,0.0057778,0.0057778,0.0057778
70,1.1112,1.3338,1.2206,0.56433,0.55979,0.5515,0.33552,1.1682,                 1.2649,1.2394,0.0057351,0.0057351,0.0057351
71,1.1068,1.2897,1.2138,0.59202,0.54632,0.56133,0.348,1.1509,                 1.2835,1.2371,0.0056925,0.0056925,0.0056925
72,1.1064,1.2755,1.2104,0.57332,0.53175,0.5448,0.3411,1.1064,                 1.3017,1.1982,0.0056498,0.0056498,0.0056498
73,1.1198,1.2874,1.2093,0.62927,0.54316,0.56328,0.34046,1.1529,                 1.2788,1.2207,0.0056071,0.0056071,0.0056071
74,1.1047,1.2766,1.2049,0.57373,0.54701,0.54969,0.32784,1.1427,                 1.2749,1.2209,0.0055644,0.0055644,0.0055644
75,1.0968,1.2721,1.2027,0.60487,0.53256,0.54794,0.32726,1.2063,                 1.3134,1.2688,0.0055217,0.0055217,0.0055217
76,1.0994,1.2605,1.203,0.59985,0.51538,0.53181,0.31568,1.215,                  1.293,1.281,0.0054791,0.0054791,0.0054791
77,1.0778,1.2431,1.1924,0.59192,0.55275,0.57802,0.35177,1.1483,                 1.2409,1.2343,0.0054364,0.0054364,0.0054364
78,1.0948,1.2482,1.1977,0.6569,0.51636,0.54218,0.33349,1.1203,                 1.2921,1.2064,0.0053937,0.0053937,0.0053937
79,1.0769,1.1957,1.18,0.59985,0.54794,0.55418,0.34314,1.127,                 1.2458,1.2218,0.005351,0.005351,0.005351
80,1.0736,1.2023,1.1837,0.58034,0.56186,0.55757,0.34077,1.1595,                 1.2758,1.2313,0.0053083,0.0053083,0.0053083
81,1.0789,1.2038,1.1751,0.63282,0.54919,0.57184,0.34149,1.1942,                 1.2374,1.2461,0.0052657,0.0052657,0.0052657
82,1.0663,1.1977,1.1752,0.59115,0.55749,0.57305,0.34413,1.2165,                 1.2666,1.2566,0.005223,0.005223,0.005223
83,1.0729,1.204,1.1842,0.67104,0.511,0.56094,0.32579,1.2225,                 1.2446,1.285,0.0051803,0.0051803,0.0051803
84,1.0555,1.175,1.1691,0.55755,0.55227,0.54585,0.33416,1.1683,                 1.2578,1.2417,0.0051376,0.0051376,0.0051376
85,1.0702,1.1755,1.1763,0.57209,0.53535,0.54493,0.32718,1.2036,                 1.2772,1.2493,0.005095,0.005095,0.005095
86,1.0552,1.1596,1.1691,0.54255,0.57865,0.57044,0.3428,1.158,                  1.226,1.2277,0.0050523,0.0050523,0.0050523
87,1.0427,1.1502,1.1613,0.61148,0.53846,0.55062,0.33582,1.118,                 1.2482,1.2136,0.0050096,0.0050096,0.0050096
88,1.0389,1.1303,1.1612,0.64918,0.5287,0.55442,0.32956,1.2148,                 1.2687,1.2542,0.0049669,0.0049669,0.0049669
89,1.0429,1.1422,1.1593,0.65504,0.50832,0.55059,0.34049,1.1459,                 1.3046,1.2222,0.0049242,0.0049242,0.0049242
90,1.0512,1.1308,1.1539,0.61992,0.53077,0.55697,0.3332,1.1651,                 1.2386,1.2323,0.0048816,0.0048816,0.0048816
91,1.0411,1.1436,1.1507,0.59115,0.54595,0.55051,0.34753,1.1117,                 1.2454,1.1945,0.0048389,0.0048389,0.0048389
92,1.0147,1.0926,1.1338,0.62758,0.52543,0.55888,0.34008,1.1554,                 1.2532,1.2262,0.0047962,0.0047962,0.0047962
93,1.0136,1.0895,1.1353,0.68282,0.52118,0.58067,0.35224,1.1423,                   1.23,1.2228,0.0047535,0.0047535,0.0047535
