                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.713,                 2.2883,                 1.9143,                0.32591,                0.38583,                0.33571,                0.17383,                 1.9237,                 10.334,                 2.2325,             0.00047339,             0.00047339,             0.00047339
                      2,                  1.725,                 1.9743,                 1.9118,                0.25325,                0.33234,                0.27287,                0.17935,                 1.6788,                 5.0997,                 1.9211,             0.00094346,             0.00094346,             0.00094346
                      3,                 1.6708,                 1.8547,                 1.8717,                0.46638,                0.44817,                0.43031,                0.25394,                  1.773,                 3.0873,                 2.0126,              0.0014072,              0.0014072,              0.0014072
                      4,                 1.6426,                   1.79,                 1.8344,                0.62897,                0.48514,                0.50491,                0.27473,                 1.7269,                 1.8193,                 1.9178,              0.0014007,              0.0014007,              0.0014007
                      5,                 1.5872,                 1.6706,                 1.8014,                0.65023,                0.45023,                0.48605,                0.25414,                 1.8113,                 1.7882,                 1.9805,              0.0013913,              0.0013913,              0.0013913
                      6,                 1.5377,                 1.6117,                 1.7585,                0.60186,                0.49555,                0.52358,                0.32708,                 1.6332,                 1.6515,                 1.8495,              0.0013818,              0.0013818,              0.0013818
                      7,                 1.5091,                 1.5371,                 1.7368,                0.55535,                0.53516,                 0.5306,                0.33951,                 1.5934,                 1.5715,                 1.8062,              0.0013724,              0.0013724,              0.0013724
                      8,                 1.4938,                 1.4945,                 1.7043,                 0.6065,                0.52231,                0.55659,                0.33296,                 1.6166,                 1.5361,                 1.7887,               0.001363,               0.001363,               0.001363
                      9,                 1.4403,                 1.4391,                 1.6681,                0.60443,                0.50816,                0.53509,                0.30781,                 1.6515,                 1.6551,                 1.7972,              0.0013535,              0.0013535,              0.0013535
                     10,                 1.4148,                 1.3915,                 1.6562,                0.67944,                0.50166,                0.55749,                0.32851,                 1.6866,                 1.5574,                  1.903,              0.0013441,              0.0013441,              0.0013441
                     11,                 1.4257,                 1.3662,                 1.6468,                0.67732,                0.49744,                0.54358,                0.33608,                 1.6093,                 1.5501,                 1.7969,              0.0013347,              0.0013347,              0.0013347
                     12,                 1.3954,                 1.3274,                 1.6293,                0.58921,                0.55095,                  0.554,                0.34782,                 1.5487,                 1.4875,                 1.7537,              0.0013253,              0.0013253,              0.0013253
                     13,                 1.3552,                 1.2707,                 1.6088,                0.64908,                0.52162,                  0.551,                0.35005,                 1.5573,                 1.5451,                 1.7819,              0.0013158,              0.0013158,              0.0013158
                     14,                 1.3772,                 1.2605,                  1.614,                0.61074,                0.54293,                0.55434,                0.34537,                 1.6231,                 1.4891,                 1.8437,              0.0013064,              0.0013064,              0.0013064
                     15,                  1.342,                 1.2318,                 1.5868,                0.62999,                0.53748,                0.56384,                 0.3443,                 1.5932,                 1.5875,                 1.7803,               0.001297,               0.001297,               0.001297
                     16,                 1.3235,                 1.2161,                 1.5877,                0.68302,                 0.5212,                0.56171,                0.35944,                 1.5918,                 1.4752,                  1.772,              0.0012875,              0.0012875,              0.0012875
                     17,                 1.3169,                 1.1834,                 1.5622,                0.66064,                0.54873,                0.58115,                0.35003,                 1.6106,                 1.4117,                 1.7822,              0.0012781,              0.0012781,              0.0012781
                     18,                 1.3104,                 1.1614,                 1.5639,                0.63523,                0.54841,                0.56171,                0.35033,                 1.6005,                 1.4583,                 1.7776,              0.0012687,              0.0012687,              0.0012687
                     19,                 1.2945,                 1.1375,                 1.5502,                0.64822,                0.55007,                0.57016,                0.35729,                 1.5933,                 1.4189,                 1.7815,              0.0012592,              0.0012592,              0.0012592
                     20,                 1.2851,                 1.1249,                 1.5405,                0.67034,                0.52736,                 0.5708,                  0.373,                 1.5347,                 1.3656,                 1.7345,              0.0012498,              0.0012498,              0.0012498
                     21,                 1.2551,                 1.0893,                  1.528,                0.67665,                0.53651,                0.57025,                0.36408,                 1.5832,                 1.3937,                 1.8016,              0.0012404,              0.0012404,              0.0012404
                     22,                 1.2448,                 1.0907,                 1.5272,                0.63803,                0.51831,                0.56056,                0.35398,                 1.5655,                 1.4479,                 1.7961,              0.0012309,              0.0012309,              0.0012309
                     23,                 1.2554,                 1.0658,                 1.5219,                0.60462,                0.54546,                0.55567,                0.35028,                 1.6285,                 1.4328,                 1.7859,              0.0012215,              0.0012215,              0.0012215
                     24,                 1.2345,                 1.0682,                 1.5058,                0.61237,                0.54881,                0.56058,                0.35844,                 1.5704,                  1.462,                 1.7725,              0.0012121,              0.0012121,              0.0012121
                     25,                 1.2293,                 1.0358,                 1.5058,                0.61659,                0.54161,                0.56803,                0.35574,                 1.5773,                 1.3934,                 1.7789,              0.0012026,              0.0012026,              0.0012026
                     26,                 1.2277,                 1.0284,                 1.5067,                0.67865,                0.52438,                0.56494,                0.35086,                 1.6229,                 1.4631,                 1.8202,              0.0011932,              0.0011932,              0.0011932
                     27,                 1.1995,                0.99346,                 1.4834,                0.62404,                0.53519,                0.56836,                0.36765,                  1.581,                 1.4087,                 1.7994,              0.0011838,              0.0011838,              0.0011838
                     28,                 1.2079,                 0.9982,                 1.4868,                 0.6461,                0.55912,                0.58031,                0.34878,                 1.6781,                 1.4137,                 1.8674,              0.0011744,              0.0011744,              0.0011744
                     29,                 1.1712,                0.95564,                 1.4591,                0.64548,                0.50782,                0.55213,                0.35261,                 1.6288,                 1.4469,                 1.8431,              0.0011649,              0.0011649,              0.0011649
                     30,                 1.1704,                0.95558,                 1.4549,                0.63425,                0.53128,                0.55867,                0.35568,                  1.617,                 1.3963,                 1.8277,              0.0011555,              0.0011555,              0.0011555
                     31,                 1.1803,                0.95767,                 1.4607,                0.64202,                 0.5474,                 0.5747,                0.36333,                  1.573,                 1.3797,                 1.7846,              0.0011461,              0.0011461,              0.0011461
                     32,                 1.1558,                0.93246,                 1.4384,                0.68296,                0.54274,                0.57879,                0.37648,                 1.5644,                 1.3741,                 1.8014,              0.0011366,              0.0011366,              0.0011366
                     33,                 1.1542,                0.93247,                 1.4443,                0.63951,                0.52688,                0.56502,                0.37153,                 1.5417,                 1.4074,                 1.7507,              0.0011272,              0.0011272,              0.0011272
                     34,                 1.1505,                0.90534,                 1.4322,                0.63038,                0.55099,                 0.5621,                0.36198,                 1.5793,                 1.3997,                 1.7798,              0.0011178,              0.0011178,              0.0011178
                     35,                 1.1443,                0.92871,                 1.4324,                0.68293,                0.51671,                0.55298,                0.34859,                 1.6163,                 1.4413,                  1.812,              0.0011083,              0.0011083,              0.0011083
                     36,                 1.1363,                0.91041,                 1.4292,                0.62146,                0.55425,                0.57932,                0.37358,                 1.5774,                 1.3455,                 1.7919,              0.0010989,              0.0010989,              0.0010989
                     37,                 1.1124,                0.88811,                 1.4098,                 0.6256,                0.53387,                0.54935,                0.37011,                  1.548,                 1.3898,                 1.8215,              0.0010895,              0.0010895,              0.0010895
                     38,                 1.1008,                0.87082,                 1.4036,                0.64163,                0.51568,                0.54262,                0.34743,                 1.6261,                 1.4733,                 1.8276,                0.00108,                0.00108,                0.00108
                     39,                 1.1085,                 0.8646,                 1.3978,                0.61662,                0.56152,                0.56528,                0.37445,                 1.5177,                 1.3488,                 1.7885,              0.0010706,              0.0010706,              0.0010706
                     40,                 1.0838,                0.86229,                 1.4054,                0.58775,                  0.565,                0.53178,                0.36454,                 1.5296,                  1.396,                 1.7944,              0.0010612,              0.0010612,              0.0010612
                     41,                 1.0907,                0.85848,                 1.3903,                0.60874,                0.54745,                0.54756,                  0.365,                 1.5615,                 1.4206,                 1.8336,              0.0010517,              0.0010517,              0.0010517
                     42,                 1.0993,                0.86648,                 1.4013,                0.64187,                0.52931,                0.54447,                0.35264,                 1.5739,                 1.4494,                 1.8162,              0.0010423,              0.0010423,              0.0010423
                     43,                 1.0676,                0.83195,                 1.3687,                 0.5962,                0.55501,                0.54822,                0.35963,                 1.5872,                 1.4191,                  1.832,              0.0010329,              0.0010329,              0.0010329
                     44,                 1.0538,                0.80979,                 1.3582,                0.63124,                0.53235,                0.54328,                0.35632,                 1.5524,                 1.4323,                 1.7907,              0.0010234,              0.0010234,              0.0010234
                     45,                 1.0521,                0.80761,                 1.3507,                0.60732,                0.54747,                0.56094,                0.37146,                 1.5763,                 1.3797,                 1.8591,               0.001014,               0.001014,               0.001014
                     46,                 1.0524,                0.80204,                 1.3581,                0.67691,                0.51025,                0.55694,                0.35946,                 1.5838,                 1.3848,                 1.8196,              0.0010046,              0.0010046,              0.0010046
                     47,                 1.0531,                0.80191,                 1.3624,                0.64869,                0.52797,                0.54525,                0.35908,                  1.585,                 1.3562,                 1.8037,             0.00099516,             0.00099516,             0.00099516
                     48,                 1.0449,                0.79934,                 1.3472,                0.58949,                0.56385,                0.56511,                0.36089,                 1.6189,                 1.3885,                 1.8508,             0.00098572,             0.00098572,             0.00098572
                     49,                 1.0389,                0.78956,                  1.356,                0.60016,                0.55151,                0.55253,                0.36222,                 1.5831,                 1.4157,                  1.836,             0.00097629,             0.00097629,             0.00097629
                     50,                 1.0358,                0.78137,                 1.3423,                0.59094,                0.55422,                0.55021,                0.36701,                 1.5761,                 1.3658,                 1.8517,             0.00096686,             0.00096686,             0.00096686
                     51,                 1.0368,                0.79003,                 1.3445,                0.66606,                0.54569,                0.54942,                0.36307,                 1.5801,                  1.337,                  1.819,             0.00095743,             0.00095743,             0.00095743
                     52,                 1.0085,                0.76312,                 1.3317,                0.61473,                0.56202,                0.56118,                0.36684,                 1.5723,                  1.354,                 1.8415,               0.000948,               0.000948,               0.000948
                     53,                 1.0003,                0.76187,                  1.316,                 0.6293,                0.54724,                 0.5645,                0.37215,                 1.5724,                 1.3829,                 1.8074,             0.00093857,             0.00093857,             0.00093857
                     54,                0.99498,                0.75452,                 1.3207,                0.65937,                0.55722,                0.56045,                0.36796,                 1.5719,                 1.3144,                  1.856,             0.00092914,             0.00092914,             0.00092914
                     55,                 1.0098,                0.76051,                 1.3373,                0.68092,                0.50801,                0.54822,                0.36161,                 1.5925,                  1.397,                 1.8474,              0.0009197,              0.0009197,              0.0009197
                     56,                0.98159,                0.74532,                 1.3136,                0.68551,                0.51751,                0.55285,                0.37225,                 1.5958,                  1.402,                 1.8645,             0.00091027,             0.00091027,             0.00091027
                     57,                0.98399,                0.73457,                 1.3079,                0.62788,                 0.5875,                0.56937,                 0.3774,                 1.6125,                 1.3358,                 1.8907,             0.00090084,             0.00090084,             0.00090084
                     58,                0.97094,                0.73069,                 1.2966,                0.63585,                0.55349,                0.56727,                 0.3682,                 1.5721,                 1.3676,                 1.8361,             0.00089141,             0.00089141,             0.00089141
                     59,                0.97658,                 0.7333,                 1.3069,                0.64173,                0.53008,                0.55951,                 0.3726,                 1.5901,                 1.3373,                 1.8673,             0.00088198,             0.00088198,             0.00088198
                     60,                0.95687,                0.70714,                 1.2935,                0.63722,                0.55193,                0.55984,                0.37252,                 1.6054,                  1.375,                 1.8522,             0.00087255,             0.00087255,             0.00087255
                     61,                0.96827,                0.71936,                 1.2977,                0.60379,                0.56091,                0.54704,                0.36224,                  1.601,                 1.4165,                 1.8532,             0.00086312,             0.00086312,             0.00086312
                     62,                0.94275,                0.70435,                 1.2779,                0.64732,                0.52802,                0.55457,                 0.3785,                 1.5669,                 1.3996,                 1.8355,             0.00085368,             0.00085368,             0.00085368
                     63,                 0.9508,                0.70492,                 1.2889,                0.64064,                0.54411,                0.54776,                 0.3716,                 1.5492,                 1.4272,                 1.8162,             0.00084425,             0.00084425,             0.00084425
                     64,                0.93444,                0.69353,                 1.2711,                0.60473,                0.53508,                0.53596,                0.35665,                  1.635,                 1.4352,                 1.8869,             0.00083482,             0.00083482,             0.00083482
                     65,                0.94446,                0.69782,                 1.2723,                 0.6419,                0.53867,                0.55067,                 0.3664,                 1.6023,                 1.3955,                 1.8664,             0.00082539,             0.00082539,             0.00082539
                     66,                0.93497,                0.69144,                  1.272,                0.62654,                0.55773,                0.55922,                0.37847,                 1.5625,                 1.3623,                 1.8444,             0.00081596,             0.00081596,             0.00081596
                     67,                0.93254,                 0.6871,                 1.2699,                0.67916,                 0.5399,                0.55555,                0.37919,                 1.5898,                 1.3958,                 1.8561,             0.00080653,             0.00080653,             0.00080653
                     68,                0.92382,                0.68285,                 1.2621,                0.66596,                0.54121,                0.56221,                0.38183,                 1.5654,                 1.3625,                 1.8317,              0.0007971,              0.0007971,              0.0007971
                     69,                  0.897,                0.67505,                  1.258,                0.65761,                0.53131,                0.55559,                0.37856,                 1.5665,                 1.3684,                 1.8459,             0.00078766,             0.00078766,             0.00078766
                     70,                0.91382,                0.67906,                  1.265,                 0.6583,                0.53007,                0.56068,                0.37618,                 1.5733,                 1.3801,                 1.8441,             0.00077823,             0.00077823,             0.00077823
                     71,                0.91164,                0.66804,                 1.2512,                 0.6193,                0.56276,                0.55699,                0.37832,                 1.5621,                 1.3339,                 1.8522,              0.0007688,              0.0007688,              0.0007688
                     72,                0.91615,                0.67323,                 1.2674,                0.65159,                0.52752,                0.54622,                0.36884,                 1.5821,                 1.3668,                 1.8644,             0.00075937,             0.00075937,             0.00075937
                     73,                0.89643,                0.65569,                 1.2539,                0.61935,                 0.5398,                0.54492,                0.36281,                 1.6012,                 1.3832,                 1.8887,             0.00074994,             0.00074994,             0.00074994
                     74,                0.89999,                0.65957,                 1.2518,                0.63758,                0.53808,                0.55143,                 0.3731,                 1.5913,                 1.3841,                 1.8513,             0.00074051,             0.00074051,             0.00074051
                     75,                0.88486,                0.64208,                 1.2303,                0.64551,                 0.5236,                0.55544,                0.37259,                 1.6106,                 1.3555,                 1.8971,             0.00073108,             0.00073108,             0.00073108
                     76,                0.88036,                0.65319,                 1.2302,                0.59186,                0.56821,                0.55508,                0.37229,                 1.5688,                 1.3126,                 1.8699,             0.00072164,             0.00072164,             0.00072164
                     77,                0.87339,                0.64344,                 1.2365,                0.62549,                0.57706,                0.56518,                0.38774,                 1.5402,                 1.3118,                 1.8396,             0.00071221,             0.00071221,             0.00071221
                     78,                0.87824,                0.64012,                  1.227,                0.65496,                0.54725,                0.55467,                 0.3843,                 1.5909,                 1.3616,                 1.8718,             0.00070278,             0.00070278,             0.00070278
                     79,                0.88872,                0.64552,                 1.2364,                0.60553,                0.56037,                 0.5545,                0.37761,                 1.5791,                 1.3778,                 1.8724,             0.00069335,             0.00069335,             0.00069335
                     80,                0.86722,                0.62405,                 1.2189,                0.66787,                0.52879,                0.55133,                0.37113,                 1.6008,                 1.3778,                 1.8816,             0.00068392,             0.00068392,             0.00068392
                     81,                0.85978,                0.63053,                 1.2236,                0.69642,                0.50946,                0.54452,                0.36945,                 1.5665,                  1.414,                 1.8368,             0.00067449,             0.00067449,             0.00067449
                     82,                0.85744,                0.61446,                 1.2164,                0.60825,                0.55381,                0.54348,                0.36354,                  1.582,                 1.4025,                 1.8771,             0.00066506,             0.00066506,             0.00066506
                     83,                0.85203,                0.60953,                 1.2078,                0.61904,                0.54494,                0.55199,                 0.3715,                 1.5963,                 1.3757,                  1.885,             0.00065563,             0.00065563,             0.00065563
                     84,                0.85402,                0.62592,                 1.2185,                0.61241,                0.53762,                  0.548,                 0.3676,                  1.599,                 1.3815,                 1.9077,             0.00064619,             0.00064619,             0.00064619
                     85,                 0.8542,                0.61924,                  1.213,                0.61972,                0.57049,                0.57622,                0.38756,                  1.558,                 1.3345,                 1.8599,             0.00063676,             0.00063676,             0.00063676
                     86,                0.84207,                0.61129,                  1.208,                0.62489,                0.55563,                0.56478,                0.37846,                 1.5848,                 1.3528,                  1.883,             0.00062733,             0.00062733,             0.00062733
                     87,                0.83774,                0.59581,                 1.1955,                0.62339,                0.55145,                0.55912,                0.38195,                 1.5974,                 1.3734,                 1.9145,              0.0006179,              0.0006179,              0.0006179
                     88,                0.81918,                0.58746,                 1.1902,                0.63865,                0.54868,                0.55655,                0.37643,                 1.5669,                 1.3699,                 1.8685,             0.00060847,             0.00060847,             0.00060847
                     89,                 0.8267,                0.59043,                 1.1911,                0.63211,                0.56056,                0.54933,                0.38285,                  1.568,                 1.3942,                 1.8684,             0.00059904,             0.00059904,             0.00059904
                     90,                0.82043,                0.58838,                 1.1888,                0.63862,                0.56729,                0.56495,                0.38072,                 1.5688,                 1.3613,                  1.875,             0.00058961,             0.00058961,             0.00058961
                     91,                0.82365,                0.58812,                 1.1961,                0.65838,                0.52337,                0.54962,                0.37546,                 1.5824,                 1.4052,                 1.8813,             0.00058017,             0.00058017,             0.00058017
                     92,                0.81731,                0.58357,                 1.1877,                0.63421,                0.53543,                 0.5491,                0.37596,                 1.5901,                 1.4298,                 1.8757,             0.00057074,             0.00057074,             0.00057074
                     93,                0.82363,                0.59354,                 1.1914,                0.66294,                0.53238,                0.56232,                0.38051,                  1.597,                 1.3847,                  1.894,             0.00056131,             0.00056131,             0.00056131
                     94,                 0.8036,                0.57167,                 1.1776,                0.59502,                0.56313,                0.54652,                0.37069,                 1.5965,                 1.3959,                 1.8965,             0.00055188,             0.00055188,             0.00055188
                     95,                0.80366,                0.58777,                 1.1828,                0.66424,                0.54022,                0.56473,                0.38874,                 1.5614,                 1.3525,                 1.8673,             0.00054245,             0.00054245,             0.00054245
                     96,                0.80527,                0.57556,                 1.1806,                0.61597,                 0.5481,                0.55949,                0.37855,                 1.5736,                 1.4111,                 1.8633,             0.00053302,             0.00053302,             0.00053302
                     97,                0.79605,                0.56671,                 1.1788,                 0.6456,                0.54072,                0.55824,                0.37954,                 1.5996,                 1.3637,                 1.9073,             0.00052359,             0.00052359,             0.00052359
                     98,                0.79967,                0.57027,                 1.1758,                0.65558,                0.53001,                0.56184,                0.38433,                 1.6002,                 1.3522,                 1.8842,             0.00051415,             0.00051415,             0.00051415
                     99,                0.78858,                0.56427,                 1.1729,                0.61804,                0.56843,                0.57005,                0.38395,                 1.6222,                 1.3345,                 1.9186,             0.00050472,             0.00050472,             0.00050472
                    100,                 0.7819,                0.55803,                 1.1678,                0.63747,                0.55366,                0.58038,                0.39316,                  1.571,                 1.3498,                 1.8848,             0.00049529,             0.00049529,             0.00049529
                    101,                0.78043,                0.55672,                 1.1605,                0.67674,                0.51932,                0.56477,                0.38417,                 1.5855,                 1.3518,                   1.87,             0.00048586,             0.00048586,             0.00048586
                    102,                0.78429,                0.56643,                  1.169,                0.60539,                0.55301,                0.55739,                0.38713,                 1.5722,                 1.3534,                 1.8884,             0.00047643,             0.00047643,             0.00047643
                    103,                0.77177,                0.55565,                 1.1556,                0.59517,                0.57789,                0.55959,                0.38025,                 1.6095,                 1.3801,                 1.9261,               0.000467,               0.000467,               0.000467
                    104,                0.77336,                0.55478,                 1.1582,                0.62626,                0.53065,                0.55417,                0.38214,                 1.6108,                 1.3806,                 1.9163,             0.00045757,             0.00045757,             0.00045757
                    105,                0.77834,                0.56023,                 1.1602,                0.59505,                0.56771,                0.56117,                0.38516,                 1.5868,                 1.3349,                 1.9146,             0.00044813,             0.00044813,             0.00044813
                    106,                0.76367,                0.54918,                 1.1569,                0.64573,                0.52917,                0.55153,                  0.377,                 1.6172,                  1.372,                  1.941,              0.0004387,              0.0004387,              0.0004387
                    107,                0.76164,                0.53988,                 1.1483,                 0.6384,                0.54659,                0.56526,                0.38498,                 1.6023,                 1.3699,                 1.9315,             0.00042927,             0.00042927,             0.00042927
                    108,                0.76306,                0.54399,                 1.1584,                0.62087,                0.54138,                0.54948,                0.37208,                 1.6338,                 1.3802,                  1.973,             0.00041984,             0.00041984,             0.00041984
                    109,                0.77079,                0.54398,                 1.1439,                0.62599,                0.55315,                0.54944,                0.37872,                 1.6141,                 1.3602,                 1.9665,             0.00041041,             0.00041041,             0.00041041
                    110,                0.74971,                0.53376,                 1.1462,                0.60532,                0.56713,                0.56373,                0.38358,                 1.6015,                  1.343,                  1.951,             0.00040098,             0.00040098,             0.00040098
                    111,                0.74871,                 0.5326,                 1.1407,                0.65229,                0.54207,                0.56724,                 0.3912,                 1.5789,                 1.3652,                 1.9073,             0.00039155,             0.00039155,             0.00039155
                    112,                0.76087,                0.54217,                 1.1483,                0.62741,                0.55061,                0.55963,                 0.3791,                 1.6158,                 1.3113,                 1.9344,             0.00038211,             0.00038211,             0.00038211
                    113,                0.73738,                0.52232,                 1.1303,                0.68486,                0.54248,                0.57295,                0.38233,                 1.6158,                 1.3085,                 1.9478,             0.00037268,             0.00037268,             0.00037268
                    114,                0.73897,                0.51714,                 1.1352,                0.60809,                0.56866,                0.56493,                0.38612,                 1.5798,                 1.3095,                 1.8957,             0.00036325,             0.00036325,             0.00036325
                    115,                0.74537,                0.52452,                 1.1345,                0.64918,                0.54728,                 0.5568,                0.38291,                 1.5829,                 1.3366,                 1.8906,             0.00035382,             0.00035382,             0.00035382
                    116,                0.73154,                0.51437,                 1.1368,                 0.6405,                 0.5622,                0.55763,                0.38161,                 1.5952,                 1.3491,                 1.9183,             0.00034439,             0.00034439,             0.00034439
                    117,                0.73127,                0.51634,                  1.125,                0.64043,                0.54493,                0.55633,                0.38254,                 1.5892,                 1.3494,                 1.9366,             0.00033496,             0.00033496,             0.00033496
                    118,                0.71991,                0.50725,                 1.1205,                0.61769,                0.55548,                0.55617,                0.38005,                 1.6011,                 1.3416,                 1.9566,             0.00032553,             0.00032553,             0.00032553
                    119,                0.72752,                0.52004,                 1.1252,                0.68654,                0.51198,                0.55652,                0.37516,                 1.6075,                 1.3326,                  1.954,             0.00031609,             0.00031609,             0.00031609
                    120,                0.72608,                 0.5107,                 1.1238,                0.63745,                0.54037,                0.55931,                0.38158,                 1.5943,                 1.3608,                 1.9508,             0.00030666,             0.00030666,             0.00030666
                    121,                0.72251,                0.50902,                 1.1213,                 0.5872,                0.56629,                0.54786,                0.37735,                 1.5851,                 1.3473,                 1.9431,             0.00029723,             0.00029723,             0.00029723
                    122,                0.72499,                0.50225,                  1.121,                0.63783,                0.55166,                0.55295,                0.37501,                 1.6019,                 1.3284,                 1.9424,              0.0002878,              0.0002878,              0.0002878
                    123,                0.72049,                0.51432,                 1.1266,                0.62748,                0.53888,                0.54634,                0.37362,                 1.5824,                 1.3374,                 1.9504,             0.00027837,             0.00027837,             0.00027837
                    124,                0.72108,                0.51071,                  1.127,                0.61498,                 0.5732,                0.56098,                0.38046,                 1.6187,                 1.3304,                 1.9912,             0.00026894,             0.00026894,             0.00026894
                    125,                0.70565,                0.50022,                  1.114,                0.64222,                0.52626,                0.54969,                0.37275,                 1.6167,                 1.3702,                  1.971,             0.00025951,             0.00025951,             0.00025951
                    126,                0.70554,                0.49233,                 1.1122,                0.61161,                0.55597,                0.55028,                 0.3775,                 1.6169,                 1.3639,                 1.9648,             0.00025007,             0.00025007,             0.00025007
                    127,                0.69997,                0.49271,                 1.1156,                0.64759,                0.53019,                0.55302,                0.37959,                 1.6134,                 1.3485,                 1.9613,             0.00024064,             0.00024064,             0.00024064
                    128,                0.70954,                0.49505,                 1.1171,                0.68562,                0.53174,                0.56618,                0.38524,                 1.5898,                 1.3496,                 1.9556,             0.00023121,             0.00023121,             0.00023121
                    129,                 0.7012,                0.48539,                 1.1063,                0.67518,                0.53089,                0.56368,                0.38303,                 1.5979,                 1.3716,                 1.9448,             0.00022178,             0.00022178,             0.00022178
                    130,                0.69654,                0.48474,                 1.1082,                0.69447,                0.50544,                0.54965,                 0.3728,                 1.6069,                 1.4023,                 1.9681,             0.00021235,             0.00021235,             0.00021235
                    131,                 0.6968,                0.48338,                 1.1038,                0.69694,                0.51313,                 0.5515,                0.37852,                 1.5949,                 1.3864,                 1.9538,             0.00020292,             0.00020292,             0.00020292
                    132,                0.68771,                 0.4857,                 1.0991,                0.70456,                0.50785,                0.55413,                0.37938,                 1.5936,                 1.3793,                 1.9495,             0.00019349,             0.00019349,             0.00019349
                    133,                0.68475,                0.47901,                 1.1032,                0.68847,                0.50655,                0.54625,                0.37679,                 1.5917,                 1.3895,                 1.9474,             0.00018406,             0.00018406,             0.00018406
                    134,                 0.6961,                 0.4845,                 1.1053,                0.65981,                0.53068,                 0.5512,                 0.3773,                 1.5982,                 1.3868,                 1.9692,             0.00017462,             0.00017462,             0.00017462
                    135,                0.68366,                0.47968,                 1.0977,                0.70485,                0.51657,                0.55645,                0.37679,                  1.589,                 1.4084,                 1.9577,             0.00016519,             0.00016519,             0.00016519
                    136,                0.68862,                0.48527,                 1.1014,                0.68216,                0.51594,                0.55353,                0.37794,                 1.6095,                 1.3975,                 1.9728,             0.00015576,             0.00015576,             0.00015576
                    137,                 0.6784,                0.47377,                 1.0943,                0.65893,                0.53011,                0.55171,                0.38107,                 1.6109,                 1.3914,                 1.9681,             0.00014633,             0.00014633,             0.00014633
                    138,                0.68354,                0.47652,                 1.0942,                  0.696,                0.52007,                0.55939,                0.37855,                 1.6127,                 1.3838,                 1.9737,              0.0001369,              0.0001369,              0.0001369
                    139,                0.68483,                0.47594,                 1.0945,                0.65121,                0.53521,                0.55213,                0.37558,                 1.6116,                 1.3842,                 1.9844,             0.00012747,             0.00012747,             0.00012747
                    140,                 0.6754,                0.47425,                 1.0982,                0.64067,                0.53786,                0.55301,                 0.3764,                 1.6093,                 1.3899,                 1.9767,             0.00011804,             0.00011804,             0.00011804
                    141,                0.69314,                0.48039,                 1.1023,                0.61352,                0.56468,                0.54535,                0.37144,                 1.5939,                  1.369,                 1.9825,             0.00047339,             0.00047339,             0.00047339
                    142,                0.70914,                0.42295,                  1.113,                 0.6317,                0.53087,                0.52481,                0.36489,                 1.6668,                 1.5094,                 2.0381,             0.00086425,             0.00086425,             0.00086425
                    143,                0.75362,                0.46177,                 1.1494,                0.61172,                0.53997,                0.54767,                0.37239,                 1.6336,                   1.44,                 1.9743,              0.0011694,              0.0011694,              0.0011694
                    145,                0.77998,                0.47255,                 1.1652,                0.60726,                0.52307,                0.53179,                 0.3691,                 1.6165,                 1.4244,                 1.9774,              0.0010432,              0.0010432,              0.0010432
                    146,                0.73926,                0.45018,                 1.1334,                0.71876,                0.48521,                0.55003,                0.37596,                 1.6269,                 1.4269,                 1.9912,             0.00091456,             0.00091456,             0.00091456
                    147,                0.71412,                0.43645,                 1.1185,                0.62592,                0.52267,                0.54528,                0.38001,                 1.6022,                  1.408,                 1.9681,             0.00078595,             0.00078595,             0.00078595
                    148,                0.70007,                0.41286,                 1.1116,                 0.6691,                0.49604,                0.54193,                0.38572,                 1.5617,                 1.4128,                 1.9514,             0.00065734,             0.00065734,             0.00065734
                    149,                0.67374,                 0.3986,                 1.0843,                0.57903,                0.54866,                0.53886,                0.38154,                 1.5978,                 1.4685,                 1.9507,             0.00052873,             0.00052873,             0.00052873
                    150,                0.66773,                 0.3835,                 1.0865,                0.64206,                0.52253,                 0.5488,                0.37888,                 1.6275,                 1.4337,                 1.9929,             0.00040012,             0.00040012,             0.00040012

