epoch,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.7519,2.3776,1.9847,22.647,20.052,18.655,9.604,2.2606,6.0774,2.6817,47.486,47.486,47.486
2,1.8904,2.4742,2.1158,26.695,33.414,18.062,9.052,2.0942,3.0958,2.3914,94.178,94.178,94.178
3,1.8224,2.3872,2.0529,3.066,35.992,30.179,16.634,2.0886,2.4291,2.2611,13.993,13.993,13.993
4,1.7668,2.2726,2.2009,41.452,42.094,39.052,22.616,1.8736,2.2404,2.1179,13.866,13.866,13.866
5,1.72,2.164,1.9367,46.291,40.956,40.884,23.528,1.8044,2.1952,2.0175,13.724,13.724,13.724
6,1.6634,2.0717,1.8996,49.681,40.101,40.828,22.881,1.8608,2.1276,2.1191,13.583,13.583,13.583
7,1.654,2.0515,1.89,43.086,46.737,44.422,23.723,1.8952,1.9311,2.039,13.441,13.441,13.441
8,1.6117,1.9493,1.851,52.511,48.931,47.298,27.631,1.7669,1.8586,1.939,133,133,133
9,1.5904,1.902,1.8461,4.586,45.039,44.694,2.351,1.8359,1.9934,2.0139,13.158,13.158,13.158
10,1.5796,1.8311,1.8389,49.847,47.479,4.719,27.954,1.7845,1.9564,1.995,13.017,13.017,13.017
11,1.5624,1.8618,1.812,5.183,50.589,49.707,28.485,1.784,2.0376,1.9647,12.875,12.875,12.875
12,1.5378,1.8033,1.7949,57.283,48.762,5.042,29.366,1.6817,2.0674,1.9103,12.734,12.734,12.734
13,1.5269,1.7938,1.7706,6.547,46.486,5.239,30.693,1.7175,1.7616,1.9192,12.592,12.592,12.592
14,1.5364,1.7418,1.7792,62.009,4.875,52.363,29.239,1.7745,1.9136,1.9601,12.451,12.451,12.451
15,1.475,1.7121,1.74,53.764,51.277,50.828,30.912,1.6937,1.866,1.9251,12.309,12.309,12.309
16,1.4862,1.6643,1.7439,60.654,49.738,52.563,28.682,1.7781,1.681,1.9348,12.168,12.168,12.168
17,1.5056,1.6797,1.7612,63.632,53.555,54.879,29.927,1.7657,1.736,1.9147,12.026,12.026,12.026
18,1.4638,1.6432,1.7425,6.105,52.097,56.003,33.285,1.6169,1.6517,1.8336,11.885,11.885,11.885
19,1.4548,1.6188,1.7286,58.362,51.261,54.751,3.165,1.702,1.5806,1.8771,11.744,11.744,11.744
20,1.4628,1.6185,1.73,60.205,54.607,54.688,34.174,1.5938,1.587,1.8074,11.602,11.602,11.602
21,1.4418,1.5671,1.6989,61.205,53.158,55.994,30.061,1.7614,1.6599,1.9276,11.461,11.461,11.461
22,1.4332,1.5412,1.7083,61.021,55.369,56.014,33.096,1.6179,1.574,1.8505,11.319,11.319,11.319
23,1.4325,1.5379,1.698,57.487,55.558,56.574,36.471,1.4937,1.5441,1.7483,11.178,11.178,11.178
24,1.4189,1.5063,1.6998,69.856,52.495,57.723,32.489,1.7137,1.6083,1.8891,11.036,11.036,11.036
25,1.4231,1.5128,1.6987,66.443,49.749,54.375,32.777,1.6236,1.5792,1.8282,10.895,10.895,10.895
26,1.4076,1.4914,1.6845,70.142,52.655,56.915,34.481,1.6205,1.5697,1.8282,10.753,10.753,10.753
27,1.403,1.4785,1.6814,64.725,53.576,57.298,36.099,1.5833,1.5372,1.7913,10.612,10.612,10.612
28,1.4087,1.4753,1.6908,63.597,55.039,57.512,34.911,1.6227,1.578,1.8168,1.047,1.047,1.047
29,1.3817,1.4422,1.6618,61.012,58.567,59.263,37.676,1.543,1.5141,1.7424,10.329,10.329,10.329
30,1.3747,1.4117,1.654,60.711,56.724,5.658,32.942,1.6287,1.5622,1.8238,10.187,10.187,10.187
31,1.3575,1.3901,1.6422,60.643,5.703,56.911,36.635,1.5215,1.5205,1.7566,10.046,10.046,10.046
32,1.3327,1.3632,1.6227,66.676,56.097,56.693,35.561,1.5787,1.4937,1.7774,99.044,99.044,99.044
33,1.3269,1.3515,1.629,62.453,55.505,57.166,36.052,1.5747,1.4833,1.788,97.629,97.629,97.629
34,1.3133,1.3181,1.6076,62.501,56.564,5.806,36.497,1.5881,1.4392,1.7826,96.215,96.215,96.215
35,1.3039,1.3074,1.5982,61.724,53.965,56.665,38.791,1.4331,1.4491,1.6896,948,948,948
36,1.29,1.288,1.5977,63.138,57.522,59.203,37.726,1.5508,1.448,1.7716,93.385,93.385,93.385
37,1.2904,1.2912,1.5951,61.225,57.468,59.242,38.897,1.501,1.4278,1.7499,9.197,9.197,9.197
38,1.2731,1.255,1.585,70.481,53.738,60.503,4.078,1.4439,1.4063,1.6901,90.556,90.556,90.556
39,1.2581,1.2437,1.569,64.226,5.556,60.064,40.926,1.4305,1.3702,1.6896,89.141,89.141,89.141
40,1.2486,1.231,1.5559,69.017,54.394,59.803,39.845,1.4492,1.3948,1.7031,87.726,87.726,87.726
41,1.2484,1.221,1.5646,64.366,57.979,59.505,39.495,1.4575,1.4395,1.7065,86.312,86.312,86.312
42,1.2286,1.2029,1.5463,66.816,54.767,59.064,40.438,1.453,1.3631,1.7235,84.897,84.897,84.897
43,1.2059,1.1745,1.5314,66.684,55.025,60.306,40.612,1.4551,1.3614,1.7209,83.482,83.482,83.482
44,1.2086,1.1726,1.5311,64.287,58.521,60.738,41.236,1.434,1.3514,1.7059,82.067,82.067,82.067
45,1.221,1.1592,1.5448,64.866,56.691,59.503,40.738,1.4594,1.3931,1.7361,80.653,80.653,80.653
46,1.2126,1.1466,1.5316,64.746,58.127,5.916,39.883,1.447,1.3754,1.6937,79.238,79.238,79.238
47,1.2149,1.15,1.5282,75.169,53.372,61.034,42.007,1.4541,1.372,1.7228,77.823,77.823,77.823
48,1.1684,1.0994,1.5015,68.624,55.316,60.562,41.201,1.4482,1.3835,1.7006,76.409,76.409,76.409
49,1.1577,1.0886,1.4854,65.494,57.886,608,42.162,1.3968,1.3539,1.6856,74.994,74.994,74.994
50,1.1588,1.0929,1.5002,65.655,575,60.691,42.127,1.405,1.3425,1.6898,73.579,73.579,73.579
51,1.1413,1.0715,1.4795,67.077,5.591,61.275,42.162,1.456,1.35,1.7248,72.164,72.164,72.164
52,1.152,1.0832,1.4891,71.883,57.211,62.573,43.499,1.4213,1.2969,1.6837,7.075,7.075,7.075
53,1.141,1.0659,1.4777,63.619,58.025,60.416,40.357,1.456,1.3398,1.7201,69.335,69.335,69.335
54,1.1269,1.0417,1.4562,5.847,55.968,55.877,38.599,1.4221,1.3755,1.6959,6.792,6.792,6.792
55,1.123,1.0442,1.4627,6.721,55.546,60.383,41.892,1.4129,1.3481,1.6809,66.506,66.506,66.506
56,1.0897,1.1969,1.4422,70.669,52.765,59.886,41.386,1.4365,1.3178,1.708,65.091,65.091,65.091
57,1.0971,98.754,1.4299,67.708,55.787,60.495,4.204,1.4312,1.3382,1.6909,63.676,63.676,63.676
58,1.0762,98.812,1.4322,6.708,5.447,59.608,41.688,1.3939,1.3439,1.6921,62.262,62.262,62.262
59,1.0812,98.031,1.4263,70.348,53.715,60.062,42.488,1.419,1.3236,1.7006,60.847,60.847,60.847
60,1.0674,98.434,1.4206,64.508,56.317,60.139,41.558,1.4563,1.3503,1.7445,59.432,59.432,59.432
61,1.0746,97.647,1.4424,66.752,57.854,61.103,4.212,1.4438,1.3197,1.7047,58.017,58.017,58.017
62,1.0569,94.894,1.4168,65.983,58.433,6.148,41.715,1.4787,1.3448,1.7441,56.603,56.603,56.603
63,1.0319,92.003,1.3915,69.029,5.834,60.672,4.183,1.4551,1.3238,1.7342,55.188,55.188,55.188
64,1.0418,93.679,1.4021,67.422,5.799,60.345,4.222,1.4738,1.3254,1.7524,53.773,53.773,53.773
65,1.0221,89.922,1.3898,67.905,56.636,59.989,41.568,1.4588,1.3224,1.7431,52.359,52.359,52.359
66,1.1983,88.153,1.3753,71.829,575,6.122,42.997,1.4445,1.2905,1.7317,50.944,50.944,50.944
67,1.022,90.427,1.3861,67.453,56.932,59.427,41.822,1.4185,1.3416,1.735,49.529,49.529,49.529
68,1.1958,87.944,1.3742,68.262,54.795,60.111,42.591,1.4326,1.3207,1.7297,48.114,48.114,48.114
69,9.934,85.407,1.3651,73.673,52.733,59.064,41.943,1.4579,1.3444,1.7537,467,467,467
70,99.063,86.375,1.3601,66.566,57.358,59.255,41.717,1.46,1.3444,1.772,45.285,45.285,45.285
71,98.986,85.007,1.362,7.024,53.682,58.271,41.104,1.4643,1.3773,1.7844,4.387,4.387,4.387
72,97.753,83.943,1.3509,70.985,54.514,59.711,41.756,1.4412,1.34,1.7711,42.456,42.456,42.456
73,96.924,83.081,1.3433,67.111,55.992,59.064,4.103,1.4762,1.3684,1.7851,41.041,41.041,41.041
74,95.625,81.319,1.3356,62.653,5.855,59.597,42.162,1.4477,1.3318,1.7761,39.626,39.626,39.626
75,94.287,80.427,1.3359,67.047,56.348,60.252,43.005,1.4658,1.3309,1.7967,38.211,38.211,38.211
76,95.124,80.435,1.3299,72.651,54.278,59.937,42.165,1.4355,1.2898,1.7575,36.797,36.797,36.797
77,92.478,77.673,1.3088,66.239,57.496,59.492,41.764,1.4299,1.3269,1.7534,35.382,35.382,35.382
78,91.574,78.478,1.3084,71.016,5.492,59.873,42.569,1.4523,1.2846,1.7911,33.967,33.967,33.967
79,90.925,75.855,1.3029,6.671,56.814,59.126,42.093,1.4474,1.3563,1.7696,32.553,32.553,32.553
80,90.095,76.306,1.296,69.245,57.308,60.339,42.524,1.4564,1.2965,1.794,31.138,31.138,31.138
81,91.374,77.806,1.311,67.232,58.007,59.927,42.768,1.4507,1.323,1.7968,29.723,29.723,29.723
82,89.062,73.849,1.2791,67.473,57.602,60.135,41.748,1.4718,1.3053,1.8079,28.308,28.308,28.308
83,89.424,73.698,1.2799,69.644,56.624,59.867,42.318,1.4458,1.3428,1.773,26.894,26.894,26.894
84,89.286,73.968,1.2849,69.783,5.505,59.048,41.818,1.4645,1.3163,1.8164,25.479,25.479,25.479
85,87.681,71.873,1.2714,65.313,58.053,59.841,42.429,1.4657,1.3269,1.8155,24.064,24.064,24.064
86,86.073,72.027,1.2684,62.918,59.015,59.118,42.289,1.4772,1.3048,1.8274,2.265,2.265,2.265
87,85.844,70.696,1.2673,69.075,56.553,59.583,42.745,1.4555,1.3041,1.8159,21.235,21.235,21.235
88,84.625,70.148,1.2594,69.148,5.638,60.469,42.468,1.4487,1.297,1.8085,1.982,1.982,1.982
89,84.172,6.975,1.2529,69.771,57.744,6.085,42.523,1.4815,1.3188,1.8266,18.406,18.406,18.406
90,8.328,68.566,1.2493,68.139,5.556,59.992,42.578,1.4713,1.331,1.8319,16.991,16.991,16.991
91,81.882,5.644,1.2639,65.372,56.676,58.888,41.156,1.4959,1.3111,1.8649,15.576,15.576,15.576
92,80.895,54.363,1.2463,67.948,55.755,59.179,41.931,1.4713,1.3088,1.8163,14.161,14.161,14.161
93,7.875,52.432,1.2322,62.318,58.437,59.103,41.563,1.497,1.319,1.8523,12.747,12.747,12.747
94,77.308,50.627,1.2123,64.659,57.001,59.132,41.973,1.4728,1.3309,1.8336,11.332,11.332,11.332
95,75.699,49.767,1.2012,686,53.839,59.121,41.665,1.4752,1.3397,1.8369,9.92E-01,9.92E-01,9.92E-01
96,75.359,49.137,1.1955,68.662,54.674,58.831,41.808,1.4677,1.3402,1.8398,8.50E-01,8.50E-01,8.50E-01
97,75.464,49.545,1.2003,65.128,57.089,59.118,4.186,1.4724,1.3672,1.8446,7.09E-01,7.09E-01,7.09E-01
98,73.958,47.999,1.1874,69.523,54.964,5.885,4.186,1.4812,1.3423,1.8657,5.67E-01,5.67E-01,5.67E-01
99,72.819,46.999,1.1755,71.192,53.523,58.994,41.845,1.4695,1.3433,1.8571,4.26E-01,4.26E-01,4.26E-01
100,71.533,45.922,1.1665,6.607,54.821,58.898,42.076,1.4676,1.3473,1.852,2.84E-01,2.84E-01,2.84E-01
